Fecha,Producto,Region,Ventas,Precio
2024-01-01,Rompecabezas,Centro,378,53
2024-01-02,Muñeca,Oeste,73,20
2024-01-03,Muñeca,Oeste,132,21
2024-01-04,Rompecabezas,Centro,263,39
2024-01-05,Rompecabezas,Norte,486,80
2024-01-06,Auto de Juguete,Centro,123,40
2024-01-07,Rompecabezas,Sur,29,87
2024-01-08,Auto de Juguete,Oeste,25,31
2024-01-09,Muñeca,Oeste,154,41
2024-01-10,Pelota,Centro,217,39
2024-01-11,Pelota,Centro,28,20
2024-01-12,Pelota,Norte,385,49
2024-01-13,Pelota,Norte,401,43
2024-01-14,Muñeca,Sur,175,33
2024-01-15,Pelota,Centro,47,55
2024-01-16,Rompecabezas,Centro,190,88
2024-01-17,Rompecabezas,Centro,358,94
2024-01-18,Pelota,Oeste,114,43
2024-01-19,Rompecabezas,Sur,109,79
2024-01-20,Auto de Juguete,Norte,99,74
2024-01-21,Muñeca,Oeste,424,96
2024-01-22,Pelota,Oeste,309,99
2024-01-23,Pelota,Oeste,453,43
2024-01-24,Muñeca,Oeste,341,96
2024-01-25,Rompecabezas,Sur,410,43
2024-01-26,Muñeca,Centro,88,73
2024-01-27,Muñeca,Norte,82,45
2024-01-28,Rompecabezas,Norte,432,85
2024-01-29,Muñeca,Oeste,435,99
2024-01-30,Rompecabezas,Oeste,185,57
2024-01-31,Rompecabezas,Sur,405,84
2024-02-01,Muñeca,Oeste,105,94
2024-02-02,Auto de Juguete,Norte,354,70
2024-02-03,Rompecabezas,Norte,112,54
2024-02-04,Muñeca,Centro,411,62
2024-02-05,Rompecabezas,Centro,472,48
2024-02-06,Auto de Juguete,Norte,233,56
2024-02-07,Auto de Juguete,Norte,15,77
2024-02-08,Pelota,Sur,131,73
2024-02-09,Rompecabezas,Sur,245,58
2024-02-10,Rompecabezas,Norte,436,61
2024-02-11,Muñeca,Oeste,125,47
2024-02-12,Rompecabezas,Centro,172,48
2024-02-13,Pelota,Norte,235,62
2024-02-14,Auto de Juguete,Oeste,239,22
2024-02-15,Auto de Juguete,Norte,191,29
2024-02-16,Pelota,Centro,258,78
2024-02-17,Rompecabezas,Centro,327,33
2024-02-18,Rompecabezas,Sur,462,95
2024-02-19,Pelota,Sur,219,66
2024-02-20,Muñeca,Sur,153,61
2024-02-21,Auto de Juguete,Sur,401,51
2024-02-22,Pelota,Centro,354,51
2024-02-23,Pelota,Oeste,105,61
2024-02-24,Rompecabezas,Oeste,391,51
2024-02-25,Auto de Juguete,Oeste,355,45
2024-02-26,Rompecabezas,Norte,253,20
2024-02-27,Pelota,Sur,95,75
2024-02-28,Muñeca,Sur,424,21
2024-02-29,Auto de Juguete,Centro,403,49
2024-03-01,Pelota,Centro,193,90
2024-03-02,Pelota,Norte,130,71
2024-03-03,Muñeca,Norte,341,28
2024-03-04,Pelota,Oeste,101,41
2024-03-05,Pelota,Centro,79,53
2024-03-06,Auto de Juguete,Sur,413,68
2024-03-07,Auto de Juguete,Oeste,142,20
2024-03-08,Auto de Juguete,Sur,288,92
2024-03-09,Rompecabezas,Oeste,146,72
2024-03-10,Muñeca,Sur,323,59
2024-03-11,Auto de Juguete,Norte,196,64
2024-03-12,Rompecabezas,Oeste,230,87
2024-03-13,Rompecabezas,Sur,473,28
2024-03-14,Muñeca,Sur,447,41
2024-03-15,Muñeca,Centro,55,37
2024-03-16,Pelota,Oeste,287,95
2024-03-17,Rompecabezas,Sur,201,62
2024-03-18,Auto de Juguete,Centro,17,58
2024-03-19,Muñeca,Sur,388,92
2024-03-20,Rompecabezas,Oeste,285,25
2024-03-21,Auto de Juguete,Norte,188,67
2024-03-22,Rompecabezas,Oeste,343,26
2024-03-23,Muñeca,Oeste,48,99
2024-03-24,Pelota,Sur,302,88
2024-03-25,Rompecabezas,Sur,187,35
2024-03-26,Auto de Juguete,Oeste,171,20
2024-03-27,Muñeca,Centro,340,56
2024-03-28,Pelota,Centro,383,56
2024-03-29,Auto de Juguete,Centro,113,83
2024-03-30,Auto de Juguete,Sur,170,81
2024-03-31,Auto de Juguete,Sur,296,91
2024-04-01,Rompecabezas,Oeste,132,80
2024-04-02,Muñeca,Norte,63,52
2024-04-03,Auto de Juguete,Sur,437,85
2024-04-04,Rompecabezas,Oeste,43,49
2024-04-05,Muñeca,Oeste,251,39
2024-04-06,Muñeca,Norte,464,79
2024-04-07,Rompecabezas,Centro,387,93
2024-04-08,Rompecabezas,Oeste,122,43
2024-04-09,Auto de Juguete,Oeste,327,23
2024-04-10,Muñeca,Oeste,32,56
2024-04-11,Pelota,Centro,55,23
2024-04-12,Rompecabezas,Centro,321,96
2024-04-13,Muñeca,Norte,144,96
2024-04-14,Muñeca,Sur,127,37
2024-04-15,Auto de Juguete,Centro,482,85
2024-04-16,Pelota,Sur,198,67
2024-04-17,Auto de Juguete,Sur,140,52
2024-04-18,Pelota,Centro,431,77
2024-04-19,Pelota,Oeste,221,92
2024-04-20,Rompecabezas,Norte,427,47
2024-04-21,Muñeca,Sur,122,54
2024-04-22,Muñeca,Oeste,53,29
2024-04-23,Muñeca,Centro,137,84
2024-04-24,Pelota,Sur,373,61
2024-04-25,Muñeca,Sur,167,28
2024-04-26,Rompecabezas,Sur,282,79
2024-04-27,Pelota,Oeste,324,34
2024-04-28,Pelota,Oeste,403,76
2024-04-29,Pelota,Oeste,364,88
2024-04-30,Pelota,Sur,349,41
2024-05-01,Rompecabezas,Sur,411,83
2024-05-02,Muñeca,Norte,54,60
2024-05-03,Rompecabezas,Norte,117,90
2024-05-04,Muñeca,Oeste,228,75
2024-05-05,Rompecabezas,Oeste,452,42
2024-05-06,Auto de Juguete,Centro,327,44
2024-05-07,Auto de Juguete,Oeste,324,25
2024-05-08,Auto de Juguete,Norte,186,53
2024-05-09,Auto de Juguete,Norte,237,82
2024-05-10,Pelota,Norte,200,28
2024-05-11,Pelota,Sur,480,79
2024-05-12,Rompecabezas,Sur,169,68
2024-05-13,Rompecabezas,Oeste,403,70
2024-05-14,Auto de Juguete,Centro,276,79
2024-05-15,Muñeca,Centro,367,89
2024-05-16,Auto de Juguete,Centro,335,56
2024-05-17,Rompecabezas,Sur,388,50
2024-05-18,Auto de Juguete,Norte,498,60
2024-05-19,Rompecabezas,Norte,199,81
2024-05-20,Auto de Juguete,Sur,184,77
2024-05-21,Muñeca,Centro,299,33
2024-05-22,Auto de Juguete,Centro,493,55
2024-05-23,Muñeca,Oeste,366,55
2024-05-24,Muñeca,Oeste,154,98
2024-05-25,Rompecabezas,Centro,241,27
2024-05-26,Muñeca,Sur,369,45
2024-05-27,Pelota,Centro,447,55
2024-05-28,Pelota,Oeste,213,67
2024-05-29,Pelota,Centro,222,47
2024-05-30,Rompecabezas,Sur,49,87
2024-05-31,Pelota,Norte,284,81
2024-06-01,Rompecabezas,Sur,332,99
2024-06-02,Rompecabezas,Sur,91,95
2024-06-03,Pelota,Oeste,190,99
2024-06-04,Muñeca,Sur,329,70
2024-06-05,Auto de Juguete,Sur,92,61
2024-06-06,Rompecabezas,Oeste,312,48
